ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	Square	MasterCheck	Conditional_Required_Item	Conditional_Required_Value	FullLength	CharacterCasing
T	項目３１３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	313																		T					
T	項目３１４				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	314																							
T	項目３１５				N		120	姓と名の間に1スペース入れる	99999999								T	315																							
T	項目３１６				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	316																							
T	項目３１７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	317																		T					
T	項目３１８				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	318																		T					
T	項目３１９				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	319																							
T	項目３２０				N		50		99999999								T	320																							
T	項目３２１				N		150		99999999								T	321																							
T	項目３２２				N		50		99999999								T	322																							
T	項目３２３				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	323																		T					
T	項目３２４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	324																		T					
T	項目３２５				N		120		99999999								T	325																							
T	項目３２６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	326																		T					
T	項目３２７				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	327																							
T	項目３２８				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	328																							
T	項目３２９				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	329																							
T	項目３３０				X		3		99999999								T	330																							
T	項目３３１				X		2	※在留資格一覧は、別途提示	99999999								T	331																							
T	項目３３２				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	332																		T					
T	項目３３３				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	333																							
T	項目３３４				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	334																							
T	項目３３５				N		120		99999999								T	335																							
T	項目３３６				X		3		99999999								T	336																							
T	項目３３７				X		3		99999999								T	337																							
T	項目３３８				X		3		99999999								T	338																							
T	項目３３９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	339																		T					
T	項目３４０				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	340																							
T	項目３４１				N		120	姓と名の間に1スペース入れる	99999999								T	341																							
T	項目３４２				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	342																							
T	項目３４３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	343																		T					
T	項目３４４				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	344																		T					
T	項目３４５				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	345																							
T	項目３４６				N		50		99999999								T	346																							
T	項目３４７				N		150		99999999								T	347																							
T	項目３４８				N		50		99999999								T	348																							
T	項目３４９				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	349																		T					
T	項目３５０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	350																		T					
T	項目３５１				N		120		99999999								T	351																							
T	項目３５２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	352																		T					
T	項目３５３				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	353																							
T	項目３５４				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	354																							
T	項目３５５				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	355																							
T	項目３５６				X		3		99999999								T	356																							
T	項目３５７				X		2	※在留資格一覧は、別途提示	99999999								T	357																							
T	項目３５８				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	358																		T					
T	項目３５９				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	359																							
T	項目３６０				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	360																							
T	項目３６１				N		120		99999999								T	361																							
T	項目３６２				X		3		99999999								T	362																							
T	項目３６３				X		3		99999999								T	363																							
T	項目３６４				X		3		99999999								T	364																							
T	項目３６５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	365																		T					
T	項目３６６				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	366																							
T	項目３６７				N		120	姓と名の間に1スペース入れる	99999999								T	367																							
T	項目３６８				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	368																							
T	項目３６９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	369																		T					
T	項目３７０				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	370																		T					
T	項目３７１				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	371																							
T	項目３７２				N		50		99999999								T	372																							
T	項目３７３				N		150		99999999								T	373																							
T	項目３７４				N		50		99999999								T	374																							
T	項目３７５				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	375																		T					
T	項目３７６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	376																		T					
T	項目３７７				N		120		99999999								T	377																							
T	項目３７８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	378																		T					
T	項目３７９				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	379																							
T	項目３８０				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	380																							
T	項目３８１				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	381																							
T	項目３８２				X		3		99999999								T	382																							
T	項目３８３				X		2	※在留資格一覧は、別途提示	99999999								T	383																							
T	項目３８４				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	384																		T					
T	項目３８５				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	385																							
T	項目３８６				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	386																							
T	項目３８７				N		120		99999999								T	387																							
T	項目３８８				X		3		99999999								T	388																							
T	項目３８９				X		3		99999999								T	389																							
T	項目３９０				X		3		99999999								T	390																							
T	項目３９１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	391																		T					
T	項目３９２				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	392																							
T	項目３９３				N		120	姓と名の間に1スペース入れる	99999999								T	393																							
T	項目３９４				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	394																							
T	項目３９５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	395																		T					
T	項目３９６				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	396																		T					
T	項目３９７				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	397																							
T	項目３９８				N		50		99999999								T	398																							
T	項目３９９				N		150		99999999								T	399																							
T	項目４００				N		50		99999999								T	400																							
T	項目４０１				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	401																		T					
T	項目４０２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	402																		T					
T	項目４０３				N		120		99999999								T	403																							
T	項目４０４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	404																		T					
T	項目４０５				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	405																							
T	項目４０６				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	406																							
T	項目４０７				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	407																							
T	項目４０８				X		3		99999999								T	408																							
T	項目４０９				X		2	※在留資格一覧は、別途提示	99999999								T	409																							
T	項目４１０				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	410																		T					
T	項目４１１				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	411																							
T	項目４１２				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	412																							
T	項目４１３				N		120		99999999								T	413																							
T	項目４１４				X		3		99999999								T	414																							
T	項目４１５				X		3		99999999								T	415																							
T	項目４１６				X		3		99999999								T	416																							
T	項目４１７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	417																		T					
T	項目４１８				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	418																							
T	項目４１９				N		120	姓と名の間に1スペース入れる	99999999								T	419																							
T	項目４２０				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	420																							
T	項目４２１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	421																		T					
T	項目４２２				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	422																		T					
T	項目４２３				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	423																							
T	項目４２４				N		50		99999999								T	424																							
T	項目４２５				N		150		99999999								T	425																							
T	項目４２６				N		50		99999999								T	426																							
T	項目４２７				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	427																		T					
T	項目４２８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	428																		T					
T	項目４２９				N		120		99999999								T	429																							
T	項目４３０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	430																		T					
T	項目４３１				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	431																							
T	項目４３２				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	432																							
T	項目４３３				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	433																							
T	項目４３４				X		3		99999999								T	434																							
T	項目４３５				X		2	※在留資格一覧は、別途提示	99999999								T	435																							
T	項目４３６				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	436																		T					
T	項目４３７				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	437																							
T	項目４３８				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	438																							
T	項目４３９				N		120		99999999								T	439																							
T	項目４４０				X		3		99999999								T	440																							
T	項目４４１				X		3		99999999								T	441																							
T	項目４４２				X		3		99999999								T	442																							
T	項目４４３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	443																		T					
T	項目４４４				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	444																							
T	項目４４５				N		120	姓と名の間に1スペース入れる	99999999								T	445																							
T	項目４４６				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	446																							
T	項目４４７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	447																		T					
T	項目４４８				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	448																		T					
T	項目４４９				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	449																							
T	項目４５０				N		50		99999999								T	450																							
T	項目４５１				N		150		99999999								T	451																							
T	項目４５２				N		50		99999999								T	452																							
T	項目４５３				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	453																		T					
T	項目４５４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	454																		T					
T	項目４５５				N		120		99999999								T	455																							
T	項目４５６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	456																		T					
T	項目４５７				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	457																							
T	項目４５８				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	458																							
T	項目４５９				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	459																							
T	項目４６０				X		3		99999999								T	460																							
T	項目４６１				X		2	※在留資格一覧は、別途提示	99999999								T	461																							
T	項目４６２				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	462																		T					
T	項目４６３				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	463																							
T	項目４６４				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	464																							
T	項目４６５				N		120		99999999								T	465																							
T	項目４６６				X		3		99999999								T	466																							
T	項目４６７				X		3		99999999								T	467																							
T	項目４６８				X		3		99999999								T	468																							
T	項目４６９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	469																		T					
T	項目４７０				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	470																							
T	項目４７１				N		120	姓と名の間に1スペース入れる	99999999								T	471																							
T	項目４７２				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	472																							
T	項目４７３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	473																		T					
T	項目４７４				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	474																		T					
T	項目４７５				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	475																							
T	項目４７６				N		50		99999999								T	476																							
T	項目４７７				N		150		99999999								T	477																							
T	項目４７８				N		50		99999999								T	478																							
T	項目４７９				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	479																		T					
T	項目４８０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	480																		T					
T	項目４８１				N		120		99999999								T	481																							
T	項目４８２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	482																		T					
T	項目４８３				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	483																							
T	項目４８４				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	484																							
T	項目４８５				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	485																							
T	項目４８６				X		3		99999999								T	486																							
T	項目４８７				X		2	※在留資格一覧は、別途提示	99999999								T	487																							
T	項目４８８				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	488																		T					
T	項目４８９				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	489																							
T	項目４９０				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	490																							
T	項目４９１				N		120		99999999								T	491																							
T	項目４９２				X		3		99999999								T	492																							
T	項目４９３				X		3		99999999								T	493																							
T	項目４９４				X		3		99999999								T	494																							
T	項目４９５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	495																		T					
T	項目４９６				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	496																							
T	項目４９７				N		120	姓と名の間に1スペース入れる	99999999								T	497																							
T	項目４９８				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	498																							
T	項目４９９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	499																		T					
T	項目５００				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	500																		T					
T	項目５０１				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	501																							
T	項目５０２				N		50		99999999								T	502																							
T	項目５０３				N		150		99999999								T	503																							
T	項目５０４				N		50		99999999								T	504																							
T	項目５０５				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	505																		T					
T	項目５０６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	506																		T					
T	項目５０７				N		120		99999999								T	507																							
T	項目５０８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	508																		T					
T	項目５０９				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	509																							
T	項目５１０				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	510																							
T	項目５１１				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	511																							
T	項目５１２				X		3		99999999								T	512																							
T	項目５１３				X		2	※在留資格一覧は、別途提示	99999999								T	513																							
T	項目５１４				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	514																		T					
T	項目５１５				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	515																							
T	項目５１６				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	516																							
T	項目５１７				N		120		99999999								T	517																							
T	項目５１８				X		3		99999999								T	518																							
T	項目５１９				X		3		99999999								T	519																							
T	項目５２０				X		3		99999999								T	520																							
T	項目５２１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	521																		T					
T	項目５２２				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	522																							
T	項目５２３				N		120	姓と名の間に1スペース入れる	99999999								T	523																							
T	項目５２４				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	524																							
T	項目５２５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	525																		T					
T	項目５２６				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	526																		T					
T	項目５２７				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	527																							
T	項目５２８				N		50		99999999								T	528																							
T	項目５２９				N		150		99999999								T	529																							
T	項目５３０				N		50		99999999								T	530																							
T	項目５３１				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	531																		T					
T	項目５３２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	532																		T					
T	項目５３３				N		120		99999999								T	533																							
T	項目５３４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	534																		T					
T	項目５３５				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	535																							
T	項目５３６				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	536																							
T	項目５３７				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	537																							
T	項目５３８				X		3		99999999								T	538																							
T	項目５３９				X		2	※在留資格一覧は、別途提示	99999999								T	539																							
T	項目５４０				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	540																		T					
T	項目５４１				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	541																							
T	項目５４２				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	542																							
T	項目５４３				N		120		99999999								T	543																							
T	項目５４４				X		3		99999999								T	544																							
T	項目５４５				X		3		99999999								T	545																							
T	項目５４６				X		3		99999999								T	546																							
T	項目５４７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	547																		T					
T	項目５４８				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	548																							
T	項目５４９				N		120	姓と名の間に1スペース入れる	99999999								T	549																							
T	項目５５０				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	550																							
T	項目５５１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	551																		T					
T	項目５５２				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	552																		T					
T	項目５５３				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	553																							
T	項目５５４				N		50		99999999								T	554																							
T	項目５５５				N		150		99999999								T	555																							
T	項目５５６				N		50		99999999								T	556																							
T	項目５５７				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	557																		T					
T	項目５５８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	558																		T					
T	項目５５９				N		120		99999999								T	559																							
T	項目５６０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	560																		T					
T	項目５６１				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	561																							
T	項目５６２				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	562																							
T	項目５６３				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	563																							
T	項目５６４				X		3		99999999								T	564																							
T	項目５６５				X		2	※在留資格一覧は、別途提示	99999999								T	565																							
T	項目５６６				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	566																		T					
T	項目５６７				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	567																							
T	項目５６８				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	568																							
T	項目５６９				N		120		99999999								T	569																							
T	項目５７０				X		3		99999999								T	570																							
T	項目５７１				X		3		99999999								T	571																							
T	項目５７２				X		3		99999999								T	572																							
T	項目５７３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	573																		T					
T	項目５７４				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	574																							
T	項目５７５				N		120	姓と名の間に1スペース入れる	99999999								T	575																							
T	項目５７６				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	576																							
T	項目５７７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	577																		T					
T	項目５７８				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	578																		T					
T	項目５７９				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	579																							
T	項目５８０				N		50		99999999								T	580																							
T	項目５８１				N		150		99999999								T	581																							
T	項目５８２				N		50		99999999								T	582																							
T	項目５８３				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	583																		T					
T	項目５８４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	584																		T					
T	項目５８５				N		120		99999999								T	585																							
T	項目５８６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	586																		T					
T	項目５８７				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	587																							
T	項目５８８				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	588																							
T	項目５８９				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	589																							
T	項目５９０				X		3		99999999								T	590																							
T	項目５９１				X		2	※在留資格一覧は、別途提示	99999999								T	591																							
T	項目５９２				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	592																		T					
T	項目５９３				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	593																							
T	項目５９４				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	594																							
T	項目５９５				N		120		99999999								T	595																							
T	項目５９６				X		3		99999999								T	596																							
T	項目５９７				X		3		99999999								T	597																							
T	項目５９８				X		3		99999999								T	598																							
T	項目５９９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	599																		T					
T	項目６００				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	600																							
T	項目６０１				N		120	姓と名の間に1スペース入れる	99999999								T	601																							
T	項目６０２				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	31110001								T	602																							
T	項目６０３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	31110001							\d	T	603																		T					
T	項目６０４				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	31110001							^[0-9\-]+$	T	604																		T					
T	項目６０５				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	31110001								T	605																							
T	項目６０６				N		50		31110001								T	606																							
T	項目６０７				N		150		31110001								T	607																							
T	項目６０８				N		50		31110001								T	608																							
T	項目６０９				X		14	「-」ハイフン有	31110001							^[0-9\-]+$	T	609																		T					
T	項目６１０				X		14	「-」ハイフン有	31110001							^[0-9\-]+$	T	610																		T					
T	項目６１１				N		120		31110001								T	611																							
T	項目６１２				X		14	「-」ハイフン有	31110001							^[0-9\-]+$	T	612																		T					
T	項目６１３				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	31110001							^[0-9_]+$	T	613																							
T	項目６１４				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	32220001							^[0-9_]+$	T	614																							
T	項目６１５				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	32220001	^(|1|2)$						\d	T	615																							
T	項目６１６				X		3		33330001								T	616																							
T	項目６１７				X		2	※在留資格一覧は、別途提示	99999999								T	617																							
T	項目６１８				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	618																		T					
T	項目６１９				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	619																							
T	項目６２０				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	620																							
T	項目６２１				N		120		99999999								T	621																							
T	項目６２２				X		3		99999999								T	622																							
T	項目６２３				X		3		99999999								T	623																							
T	項目６２４				X		3		99999999								T	624																							
T	項目６２５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	625																		T					
T	項目６２６				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	626																							
T	項目６２７				N		120	姓と名の間に1スペース入れる	99999999								T	627																							
T	項目６２８				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	628																							
