TabIndex	ItemKind	ItemName	MaxLength	Required	InputMode	DefaultIMEMode	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	MultiLine	ForeColor	TabStop	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	Square	ValidPattern_org
456	T	補助（1）	1		AH			T																												^(|1)$
457	T	補助（2）	1		AH			T																												^(|2)$
458	T	補助（9）	1		AH			T																												^(|9)$
459	T	旧ＳＪ・ＮＫ契約判別フラグ（1）	1		AH			T																												^(|1)$
460	T	旧ＳＪ・ＮＫ契約判別フラグ（2）	1		AH			T																												^(|2)$
461	T	営業所名	20		AH	K		T																												
462	T	営業所コード	10		AH			T																												
463	T	社員名	20		AH	K		T																												
464	T	社員コード	10		AH			T																												
465	T	代理店手数料区分（1）	1		AH			T																												^(|1)$
466	T	代理店手数料区分（2）	1		AH			T																												^(|2)$
467	T	代理店手数料区分（3）	1		AH			T																												^(|3)$
468	T	代理店手数料区分（4）	1		AH			T																												^(|4)$
469	T	代理店手数料割合	9		X			T							^[0-9\.]+$																		R			
470	T	集金事務費割合	9		X			T							^[0-9\.]+$																		R			
471	T	補正受　代理店コード	5		AH			T																												
472	T	補正受　代理店サブコード	3		AH			T																												
473	T	成績補正  割合	9		X			T							^[0-9\.]+$																		R			
474	T	更改方法（1）	1		AH			T																												^(|1)$
475	T	更改方法（2）	1		AH			T																												^(|2)$
476	T	更改方法（3）	1		AH			T																												^(|3)$
477	T	特殊処理 ①	4		AH			T																												
478	T	特殊処理 ②	4		AH			T																												
479	T	成果分析 ①	5		AH			T																												
480	T	成果分析 ②	5		AH			T																												
481	T	締切区分	1		AH			T																												
482	T	収納システム	1		AH			T																												
483	T	確認欄 1（7）	1		AH			T																												^(|7)$
484	T	確認欄 2（4）	1		AH			T																												^(|4)$
485	T	確認欄 3（6）	1		AH			T																												^(|6)$
486	T	引照	3		AH			T																												
487	T	団体区分（1:F）	1		AH			T																												^(|1)$
488	T	団体区分（2:G）	1		AH			T																												^(|2)$
489	T	不備コ―ド	30		AH			T																												
490	T	専用帳票の区別（加入依頼書の種類）（1）	1		AH			T																												^(|1)$
491	T	専用帳票の区別（加入依頼書の種類）（2）	1		AH			T																												^(|2)$
492	T	専用帳票の区別（加入依頼書の種類）（3）	1		AH			T																												^(|3)$
493	T	部店担当店	4		AH			T																												
